,Models,Parameters,AUPRC,AUROC,F1 at 0.1,Precision at 0.1,Recall at 0.1,Accuracy at 0.1,F1 at 0.3,Precision at 0.3,Recall at 0.3,Accuracy at 0.3,F1 at 0.5,Precision at 0.5,Recall at 0.5,Accuracy at 0.5,F1 at 0.7,Precision at 0.7,Recall at 0.7,Accuracy at 0.7,F1 at 0.9,Precision at 0.9,Recall at 0.9,Accuracy at 0.9
0,RF,"{'min_samples_split': 5, 'max_features': 'log2', 'max_depth': 10, 'n_estimators': 1}",0.1179909330576503,0.6249008291487256,0.24701195219123503,0.17714285714285713,0.40789473684210525,0.7616645649432535,0.10909090909090909,0.17647058823529413,0.07894736842105263,0.8764186633039092,0.09345794392523364,0.16129032258064516,0.06578947368421052,0.8776796973518285,0.0784313725490196,0.15384615384615385,0.05263157894736842,0.8814627994955864,0.06593406593406594,0.2,0.039473684210526314,0.89281210592686
1,RF,"{'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 100, 'n_estimators': 1}",0.13171731049580113,0.5569713199972438,0.2450980392156863,0.1953125,0.32894736842105265,0.8058007566204287,0.21348314606741572,0.18627450980392157,0.25,0.8234552332912989,0.16901408450704225,0.18181818181818182,0.15789473684210525,0.8511979823455234,0.12173913043478261,0.1794871794871795,0.09210526315789473,0.8726355611601513,0.08163265306122448,0.18181818181818182,0.05263157894736842,0.8865069356872636
2,RF,"{'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 5, 'n_estimators': 1}",0.13202632903745135,0.6591915340562965,0.2766990291262136,0.16964285714285715,0.75,0.6242118537200504,0.0625,0.15,0.039473684210526314,0.8865069356872636,0.06741573033707864,0.23076923076923078,0.039473684210526314,0.8953341740226987,0.07317073170731707,0.5,0.039473684210526314,0.9041614123581336,0.07407407407407407,0.6,0.039473684210526314,0.905422446406053
3,RF,"{'min_samples_split': 5, 'max_features': 'log2', 'max_depth': 5, 'n_estimators': 1}",0.13278020165338897,0.625951191613921,0.2641509433962264,0.16610169491525423,0.6447368421052632,0.6557377049180327,0.1692307692307692,0.2037037037037037,0.14473684210526316,0.8638083228247163,0.07142857142857142,0.375,0.039473684210526314,0.9016393442622951,0.07228915662650602,0.42857142857142855,0.039473684210526314,0.9029003783102144,0.0,0.0,0.0,0.9016393442622951
4,RF,"{'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 10, 'n_estimators': 1}",0.13339976370703258,0.6440037913584927,0.16483516483516483,0.14150943396226415,0.19736842105263158,0.8083228247162674,0.13333333333333333,0.15254237288135594,0.11842105263157894,0.8524590163934426,0.12068965517241378,0.175,0.09210526315789473,0.8713745271122321,0.1020408163265306,0.22727272727272727,0.06578947368421052,0.8890290037831021,0.08602150537634408,0.23529411764705882,0.05263157894736842,0.89281210592686
5,KNN,"{'algorithm': 'kd_tree', 'n_neighbors': 25, 'weights': 'uniform'}",0.1381017696310751,0.6180366282552295,0.20231213872832368,0.12962962962962962,0.4605263157894737,0.6519546027742749,0.04819277108433735,0.2857142857142857,0.02631578947368421,0.9003783102143758,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336
6,RF,"{'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 10, 'n_estimators': 1}",0.1395387651642858,0.6289843141107971,0.16551724137931034,0.17391304347826086,0.15789473684210525,0.8474148802017655,0.13008130081300812,0.1702127659574468,0.10526315789473684,0.8650693568726355,0.13008130081300812,0.1702127659574468,0.10526315789473684,0.8650693568726355,0.09259259259259259,0.15625,0.06578947368421052,0.8764186633039092,0.09259259259259259,0.15625,0.06578947368421052,0.8764186633039092
7,RF,"{'min_samples_split': 10, 'max_features': 'sqrt', 'max_depth': 5, 'n_estimators': 1}",0.14024863211899644,0.6726556387678532,0.29041095890410956,0.18339100346020762,0.6973684210526315,0.6733921815889029,0.08695652173913043,0.25,0.05263157894736842,0.8940731399747793,0.07058823529411765,0.3333333333333333,0.039473684210526314,0.9003783102143758,0.07058823529411765,0.3333333333333333,0.039473684210526314,0.9003783102143758,0.0,0.0,0.0,0.9003783102143758
8,RF,"{'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 5, 'n_estimators': 1}",0.14502804204398023,0.6874982477050894,0.2096774193548387,0.2708333333333333,0.17105263157894737,0.8764186633039092,0.1414141414141414,0.30434782608695654,0.09210526315789473,0.89281210592686,0.14583333333333331,0.35,0.09210526315789473,0.8965952080706179,0.13186813186813187,0.4,0.07894736842105263,0.9003783102143758,0.09195402298850575,0.36363636363636365,0.05263157894736842,0.9003783102143758
9,KNN,"{'algorithm': 'auto', 'n_neighbors': 5, 'weights': 'uniform'}",0.14559249293532592,0.5689354175843487,0.22857142857142856,0.1506276150627615,0.47368421052631576,0.6935687263556116,0.2096774193548387,0.2708333333333333,0.17105263157894737,0.8764186633039092,0.15217391304347827,0.4375,0.09210526315789473,0.9016393442622951,0.025641025641025637,0.5,0.013157894736842105,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336
10,RF,"{'min_samples_split': 10, 'max_features': 'sqrt', 'max_depth': 1, 'n_estimators': 1}",0.14924307663602374,0.5259391037686392,0.14285714285714285,0.2222222222222222,0.10526315789473684,0.8789407313997478,0.14285714285714285,0.2222222222222222,0.10526315789473684,0.8789407313997478,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336
11,RF,"{'min_samples_split': 5, 'max_features': 'sqrt', 'max_depth': 5, 'n_estimators': 1}",0.151643368541967,0.6603656707920283,0.21016949152542372,0.1415525114155251,0.40789473684210525,0.7061790668348046,0.0784313725490196,0.15384615384615385,0.05263157894736842,0.8814627994955864,0.08247422680412371,0.19047619047619047,0.05263157894736842,0.8877679697351829,0.045454545454545456,0.16666666666666666,0.02631578947368421,0.8940731399747793,0.023529411764705882,0.1111111111111111,0.013157894736842105,0.8953341740226987
12,KNN,"{'algorithm': 'kd_tree', 'n_neighbors': 5, 'weights': 'distance'}",0.15192947224978995,0.5760752281286177,0.22,0.14732142857142858,0.4342105263157895,0.7049180327868853,0.23776223776223776,0.2537313432835821,0.2236842105263158,0.862547288776797,0.15384615384615383,0.4666666666666667,0.09210526315789473,0.9029003783102144,0.09876543209876543,0.8,0.05263157894736842,0.9079445145018915,0.025974025974025976,1.0,0.013157894736842105,0.905422446406053
13,KNN,"{'algorithm': 'ball_tree', 'n_neighbors': 10, 'weights': 'uniform'}",0.15295040031460988,0.6029667967151634,0.2192982456140351,0.13157894736842105,0.6578947368421053,0.5510718789407314,0.22857142857142856,0.25,0.21052631578947367,0.8638083228247163,0.02531645569620253,0.3333333333333333,0.013157894736842105,0.9029003783102144,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336
14,RF,"{'min_samples_split': 5, 'max_features': 'log2', 'max_depth': 100, 'n_estimators': 1}",0.1536142925303182,0.5274945455183787,0.2547770700636943,0.24691358024691357,0.2631578947368421,0.8524590163934426,0.2567567567567568,0.2638888888888889,0.25,0.8612862547288777,0.21739130434782608,0.24193548387096775,0.19736842105263158,0.8638083228247163,0.1889763779527559,0.23529411764705882,0.15789473684210525,0.8701134930643127,0.180327868852459,0.2391304347826087,0.14473684210526316,0.8738965952080706
15,RF,"{'min_samples_split': 5, 'max_features': 'sqrt', 'max_depth': 20, 'n_estimators': 1}",0.15425551202809287,0.5540555408636735,0.21656050955414013,0.20987654320987653,0.2236842105263158,0.8448928121059268,0.21333333333333335,0.21621621621621623,0.21052631578947367,0.8511979823455234,0.19444444444444445,0.20588235294117646,0.18421052631578946,0.8537200504413619,0.16129032258064516,0.20833333333333334,0.13157894736842105,0.8688524590163934,0.13559322033898305,0.19047619047619047,0.10526315789473684,0.8713745271122321
16,RF,"{'min_samples_split': 10, 'max_features': 'sqrt', 'max_depth': 1, 'n_estimators': 10}",0.156555205952659,0.7083121917583318,0.15706806282722516,0.13043478260869565,0.19736842105263158,0.7969735182849937,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336
17,RF,"{'min_samples_split': 10, 'max_features': 'sqrt', 'max_depth': 20, 'n_estimators': 1}",0.157981959882975,0.6110429767638518,0.24242424242424243,0.19672131147540983,0.3157894736842105,0.8108448928121059,0.2171428571428571,0.1919191919191919,0.25,0.8272383354350568,0.23841059602649006,0.24,0.23684210526315788,0.8549810844892812,0.12612612612612611,0.2,0.09210526315789473,0.8776796973518285,0.10101010101010101,0.21739130434782608,0.06578947368421052,0.8877679697351829
18,RF,"{'min_samples_split': 2, 'max_features': 'log2', 'max_depth': 100, 'n_estimators': 1}",0.1582000743419719,0.5212861381026331,0.16901408450704225,0.18181818181818182,0.15789473684210525,0.8511979823455234,0.16901408450704225,0.18181818181818182,0.15789473684210525,0.8511979823455234,0.16901408450704225,0.18181818181818182,0.15789473684210525,0.8511979823455234,0.16901408450704225,0.18181818181818182,0.15789473684210525,0.8511979823455234,0.16901408450704225,0.18181818181818182,0.15789473684210525,0.8511979823455234
19,RF,"{'min_samples_split': 10, 'max_features': 'sqrt', 'max_depth': 10, 'n_estimators': 1}",0.16059399892252882,0.6601646715487984,0.22321428571428573,0.16891891891891891,0.32894736842105265,0.7805800756620429,0.18749999999999997,0.23076923076923078,0.15789473684210525,0.8688524590163934,0.1694915254237288,0.23809523809523808,0.13157894736842105,0.8764186633039092,0.11650485436893203,0.2222222222222222,0.07894736842105263,0.8852459016393442,0.08888888888888889,0.2857142857142857,0.05263157894736842,0.8965952080706179
20,RF,"{'min_samples_split': 5, 'max_features': 'sqrt', 'max_depth': 1, 'n_estimators': 100}",0.16151097896890307,0.7092445517679407,0.186046511627907,0.16666666666666666,0.21052631578947367,0.8234552332912989,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336
21,RF,"{'min_samples_split': 2, 'max_features': 'log2', 'max_depth': 1, 'n_estimators': 100}",0.1628625919228797,0.7202594526393722,0.18579234972677594,0.1588785046728972,0.2236842105263158,0.8121059268600253,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336,0.0,0.0,0.0,0.9041614123581336
22,RF,"{'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 1, 'n_estimators': 1}",0.3257614085699728,0.5457800625044392,0.0,0.0,0.0,0.9029003783102144,0.0,0.0,0.0,0.9029003783102144,0.0,0.0,0.0,0.9029003783102144,0.0,0.0,0.0,0.9029003783102144,0.0,0.0,0.0,0.9041614123581336
23,RF,"{'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 20, 'n_estimators': 1}",0.1895696787201325,0.5462801868540644,0.17333333333333334,0.17567567567567569,0.17105263157894737,0.8436317780580076,0.17333333333333334,0.17567567567567569,0.17105263157894737,0.8436317780580076,0.17333333333333334,0.17567567567567569,0.17105263157894737,0.8436317780580076,0.17333333333333334,0.17567567567567569,0.17105263157894737,0.8436317780580076,0.17333333333333334,0.17567567567567569,0.17105263157894737,0.8436317780580076
24,RF,"{'min_samples_split': 5, 'max_features': 'sqrt', 'max_depth': 50, 'n_estimators': 1}",0.16425765830394914,0.5479170765044649,0.32,0.2828282828282828,0.3684210526315789,0.849936948297604,0.32941176470588235,0.2978723404255319,0.3684210526315789,0.8562421185372006,0.3184713375796178,0.30864197530864196,0.32894736842105265,0.8650693568726355,0.2647058823529412,0.3,0.23684210526315788,0.8738965952080706,0.26356589147286824,0.32075471698113206,0.2236842105263158,0.880201765447667
25,KNN,"{'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'uniform'}",0.20933746138710796,0.5496776904070585,0.1732283464566929,0.21568627450980393,0.14473684210526316,0.8675914249684742,0.1732283464566929,0.21568627450980393,0.14473684210526316,0.8675914249684742,0.1732283464566929,0.21568627450980393,0.14473684210526316,0.8675914249684742,0.1732283464566929,0.21568627450980393,0.14473684210526316,0.8675914249684742,0.1732283464566929,0.21568627450980393,0.14473684210526316,0.8675914249684742
26,RF,"{'min_samples_split': 2, 'max_features': 'log2', 'max_depth': 20, 'n_estimators': 1}",0.20885441919535708,0.5563223259670497,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.8638083228247163,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.8638083228247163,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.8638083228247163,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.8638083228247163,0.2818791946308725,0.2876712328767123,0.27631578947368424,0.8650693568726355
27,RF,"{'min_samples_split': 2, 'max_features': 'log2', 'max_depth': 50, 'n_estimators': 1}",0.22406737131758123,0.5566831510423733,0.35294117647058826,0.35064935064935066,0.35526315789473684,0.8751576292559899,0.35294117647058826,0.35064935064935066,0.35526315789473684,0.8751576292559899,0.35294117647058826,0.35064935064935066,0.35526315789473684,0.8751576292559899,0.35294117647058826,0.35064935064935066,0.35526315789473684,0.8751576292559899,0.35294117647058826,0.35064935064935066,0.35526315789473684,0.8751576292559899
28,RF,"{'min_samples_split': 5, 'max_features': 'sqrt', 'max_depth': 100, 'n_estimators': 1}",0.19687317367104104,0.5567996025556261,0.25925925925925924,0.2441860465116279,0.27631578947368424,0.8486759142496847,0.2631578947368421,0.2631578947368421,0.2631578947368421,0.8587641866330391,0.26490066225165565,0.26666666666666666,0.2631578947368421,0.8600252206809584,0.23703703703703702,0.2711864406779661,0.21052631578947367,0.8701134930643127,0.20634920634920637,0.26,0.17105263157894737,0.8738965952080706
29,RF,"{'min_samples_split': 5, 'max_features': 'log2', 'max_depth': 50, 'n_estimators': 1}",0.16404128149046615,0.5568252756631474,0.16568047337278105,0.15053763440860216,0.18421052631578946,0.8221941992433796,0.14285714285714288,0.14102564102564102,0.14473684210526316,0.8335435056746532,0.14864864864864866,0.1527777777777778,0.14473684210526316,0.8411097099621689,0.11290322580645162,0.14583333333333334,0.09210526315789473,0.8612862547288777,0.11666666666666667,0.1590909090909091,0.09210526315789473,0.8663303909205549
30,RF,"{'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 50, 'n_estimators': 1}",0.23604549818062934,0.5659873332343671,0.24285714285714285,0.265625,0.2236842105263158,0.8663303909205549,0.24285714285714285,0.265625,0.2236842105263158,0.8663303909205549,0.24285714285714285,0.265625,0.2236842105263158,0.8663303909205549,0.24285714285714285,0.265625,0.2236842105263158,0.8663303909205549,0.24285714285714285,0.265625,0.2236842105263158,0.8663303909205549
31,RF,"{'min_samples_split': 10, 'max_features': 'sqrt', 'max_depth': 50, 'n_estimators': 1}",0.17802307944935766,0.5669423897570294,0.24731182795698928,0.20909090909090908,0.3026315789473684,0.8234552332912989,0.21768707482993196,0.22535211267605634,0.21052631578947367,0.8549810844892812,0.15384615384615383,0.18518518518518517,0.13157894736842105,0.8612862547288777,0.12727272727272726,0.20588235294117646,0.09210526315789473,0.8789407313997478,0.041237113402061855,0.09523809523809523,0.02631578947368421,0.8827238335435057
32,RF,"{'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 100, 'n_estimators': 1}",0.24468761402010775,0.5694293759299246,0.24836601307189543,0.24675324675324675,0.25,0.8549810844892812,0.24836601307189543,0.24675324675324675,0.25,0.8549810844892812,0.24836601307189543,0.24675324675324675,0.25,0.8549810844892812,0.24836601307189543,0.24675324675324675,0.25,0.8549810844892812,0.24836601307189543,0.24675324675324675,0.25,0.8549810844892812
33,RF,"{'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 1, 'n_estimators': 1}",0.29011684418854755,0.5714508106834193,0.07407407407407407,0.6,0.039473684210526314,0.905422446406053,0.07407407407407407,0.6,0.039473684210526314,0.905422446406053,0.07407407407407407,0.6,0.039473684210526314,0.905422446406053,0.07407407407407407,0.6,0.039473684210526314,0.905422446406053,0.0,0.0,0.0,0.9041614123581336
34,RF,"{'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 20, 'n_estimators': 1}",0.17928380950461198,0.5743283105131743,0.3076923076923077,0.24242424242424243,0.42105263157894735,0.8184110970996217,0.3023255813953488,0.2708333333333333,0.34210526315789475,0.8486759142496847,0.261437908496732,0.2597402597402597,0.2631578947368421,0.8575031525851198,0.2878787878787879,0.3392857142857143,0.25,0.8814627994955864,0.10101010101010101,0.21739130434782608,0.06578947368421052,0.8877679697351829
35,RF,"{'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 50, 'n_estimators': 1}",0.16870075962815897,0.5989821640320777,0.28717948717948716,0.23529411764705882,0.3684210526315789,0.8247162673392182,0.29113924050632917,0.2804878048780488,0.3026315789473684,0.8587641866330391,0.2015503875968992,0.24528301886792453,0.17105263157894737,0.8701134930643127,0.11009174311926608,0.18181818181818182,0.07894736842105263,0.8776796973518285,0.10526315789473684,0.2631578947368421,0.06578947368421052,0.89281210592686
